,Total Stock Market ETF Price,Total Stock Market ETF Volatility,CCI,Real_Estate,Personal_Current_Taxes,Unemployment_Rate,Uncertainty,Interest_Rate,USD_Index,10-Yr Yield,PCE_Watches,Real_Estate_Volatility,M1,CCO,Watch Price Index,CPI,Sentiment_score,Google_trends
2022-10-22,195.29,26.8,96.7199566666667,297.443333333333,3236.13333333333,3.63333333333333,72.32,3.54666666666667,127.10768,4.02,20.2566666666667,5.70945333333333,20011.9333333333,4744.37,71221.68857142857,1.256497776,0.1654127205,85.4
2022-11-01,188.94,26.49,96.7423,296.827,3231.8,3.6,127.48,3.78,127.21770000000001,4.16,20.18,4.94162,19968.5,4760.35,70323.19428571429,1.256074459,0.16174864725,87.0
2022-11-08,200.16,28.96,96.831576,295.8242,3227.2,3.56,123.6,3.908,124.90385,3.82,20.084,5.83434,19913.42,4770.534,70083.66285714286,1.2545319534,0.158084574,91.4
2022-11-15,198.42,27.6,96.876214,295.3228,3224.9,3.54,95.09,3.972,123.73242,3.81,20.036,6.2807,19885.88,4775.626,69911.57142857143,1.2537607006,0.166603218090909,93.6
2022-11-22,201.54,25.43,96.920852,294.8214,3222.6,3.52,125.51,4.036,123.709075,3.69,19.988,6.72706,19858.34,4780.718,69557.08,1.2529894478,0.175121862181818,95.8
2022-12-01,203.99,21.24,96.96549,294.32,3220.3,3.5,177.11,4.1,122.43816,3.51,19.94,7.17342,19830.8,4785.81,69400.86571428573,1.252218195,0.183640506272727,98.0
2022-12-08,196.7,22.23,97.084994,293.6744,3113.22,3.46,81.81,4.192,122.21358000000001,3.56,20.268,7.023032,19727.0,4787.682,69470.24,1.256222971,0.192159150363636,96.0
2022-12-15,192.69,23.03,97.144746,293.3516,3059.68,3.44,114.95,4.238,122.40424,3.48,20.432,6.947838,19675.1,4788.618,69138.37142857144,1.258225359,0.200677794454545,94.0
2022-12-22,191.42,22.64,97.204498,293.0288,3006.14,3.42,98.69,4.284,121.976125,3.75,20.596,6.872644,19623.2,4789.554,68898.03142857143,1.260227747,0.209196438545455,92.0
2023-01-01,194.04,18.93,97.26425,292.706,2952.6,3.4,433.38,4.33,121.648325,3.56,20.76,6.79745,19571.3,4790.49,68783.42857142858,1.262230135,0.226233726727273,88.0
